text,intent
hey I'm not doing well emotionally,emotional-support
will you just listen for a bit!,emotional-support
how are you doing?,small-talk
I feel like nobody understands me hmm,emotional-support
I don't know what to do about my grades yo,emotional-support
see you later?,small-talk
take care of pick up prescriptions,action-item
I need a reminder to water the plants,reminder
ORGANIZE FEED THE CAT,action-item
reminder: call the dentist?,reminder
I miss the way things were?,emotional-support
hey I need a reminder to file taxes,reminder
please remind me to pay the bills after work,reminder
beautiful day isn't it um,small-talk
so I'm feeling really lonely uh,emotional-support
nobody cares about how I feel,emotional-support
hope you're well?,small-talk
schedule feed the cat,action-item
um have you tried my grades,small-talk
review the call mom,action-item
please update my resume,action-item
what's up uh!,small-talk
Anything New,small-talk
reminder: feed the cat!,reminder
good morning um,small-talk
hey oh really,small-talk
I don't know what to do about everything um,emotional-support
um schedule a reminder for water the plants,reminder
hey there,small-talk
I don't know what to do about the future,emotional-support
Finish Take The Medicine By Tomorrow,action-item
don't forget to clean the house so,reminder
it hurts that losing my friend,emotional-support
well finish check the mail by tomorrow!!,action-item
yo I just want someone to understand,emotional-support
I'm anxious about the weather...,emotional-support
i feel overwhelmed by that new movie?,emotional-support
ping me to buy groceries at tonight,reminder
would you mind fixing the bug,action-item
long time no see well?,small-talk
hey submit the clean the house,action-item
hope you're well yo,small-talk
Yo I Need Someone To Talk To,emotional-support
let's send the email,action-item
so don't forget to clean the house,reminder
things have been really hard lately...,emotional-support
schedule pick up prescriptions...,action-item
DON'T LET ME FORGET TO CLEAN THE HOUSE,reminder
how was your day,small-talk
create a file taxes yo like,action-item
uh could you do the laundry,action-item
I'M Really Struggling With That New Movie,emotional-support
did you see my relationship yesterday,small-talk
fix the call the dentist,action-item
please remind me to send the email at noon,reminder
send return the library books to the team,action-item
how are you doing,small-talk
I feel so hurt,emotional-support
hey I feel so depressed!!,emotional-support
HOW'S IT GOING UM,small-talk
add clean the house to my pingers?,reminder
arrange file taxes for the meeting,action-item
it slipped my mind to call the doctor,reminder
would you mind reviewing the document so,action-item
let's charge my phone,action-item
yo that's interesting,small-talk
"I should file taxes, ping me!",reminder
hey oh really like,small-talk
uh why does everything go wrong for me,emotional-support
I'm so overwhelmed right now,emotional-support
so I miss the way things were,emotional-support
schedule a notifyer for go to the gym hey,reminder
HANDLE BACKUP MY FILES PLEASE,action-item
how was your weekend,small-talk
Reminder: Call Mom,reminder
how was your vacation...,small-talk
I need someone to talk to,emotional-support
right right,small-talk
I'm not doing well emotionally!!,emotional-support
Arrange Renew My Subscription For The Meeting,action-item
I need a reminder to go to the gym,reminder
like note to self: clean the house,reminder
can you alert me about feed the cat like,reminder
review the go to the gym so well,action-item
I don't know what to do about my grades,emotional-support
I just want someone to understand...,emotional-support
I'M FEELING ANXIOUS TODAY,emotional-support
Finish Water The Plants By Tomorrow?,action-item
What'S New With You!,small-talk
I cried about school today,emotional-support
can you file taxes for me,action-item
I need to remember to renew my subscription,reminder
I'm so lonely right now,emotional-support
finish file taxes by tomorrow!,action-item
so same here,small-talk
I know right hey,small-talk
it hurts that moving away,emotional-support
sounds good yo,small-talk
that needs to happen before Friday,action-item
would you mind fixing the bug?,action-item
handle charge my phone please!!,action-item
no way,small-talk
I feel like nobody understands me,emotional-support
I'm feeling upset today like,emotional-support
um can you just listen for a bit,emotional-support
hmm I know right,small-talk
hmm could you submit the report for me,action-item
I feel so depressed like,emotional-support
that's interesting,small-talk
put a reminder for check the mail well,reminder
send backup my files to the team uh!,action-item
Set Up Clean The House,action-item
hey hey remind me to return the library books,reminder
alert me to return the library books tonight,reminder
I'M Feeling Exhausted Today!!,emotional-support
have you tried my family,small-talk
you know what I mean,small-talk
I'm tired of pretending I'm okay,emotional-support
What Have You Been Up To,small-talk
make sure I return the library books before lunch,reminder
I'm feeling scared today,emotional-support
have a nice day!!,small-talk
can you notify me about feed the cat so,reminder
hey I must remember to backup my files,reminder
I feel like I'm falling apart!!,emotional-support
arrange update my resume for the meeting so,action-item
how was your evening?,small-talk
"I should submit the report, remind me",reminder
hmm I need to remember to renew my subscription,reminder
ping me about do the laundry next Monday,reminder
I must remember to return the library books,reminder
HEY THERE,small-talk
so reminder: take the medicine,reminder
oh really uh,small-talk
put a reminder for call the dentist,reminder
Sounds Good hmm,small-talk
i need you to feed the cat,action-item
I'm having a bad day!!,emotional-support
Finish Do The Laundry By Tomorrow Like,action-item
ping me about send the email tonight,reminder
what do you think about everything?,small-talk
reminder: send the email,reminder
I DON'T KNOW WHAT TO DO ABOUT SCHOOL,emotional-support
I'm going through a tough time,emotional-support
can you remind me about backup my files,reminder
just checking in uh,small-talk
alert me to go to the gym at noon?,reminder
ping me about backup my files at noon,reminder
I feel so down,emotional-support
ping me to charge my phone at this evening,reminder
set a alerter for pick up the kids like,reminder
yo I KNOW RIGHT,small-talk
Have You Tried Everything...,small-talk
i must remember to clean the house,reminder
hey alert me to check the mail,reminder
organize book the appointment,action-item
yo Create A Return The Library Books,action-item
take care of renew my subscription,action-item
complete the submit the report...,action-item
fix the take the medicine,action-item
like have you tried money problems,small-talk
update the go to the gym,action-item
hmm anything new,small-talk
I'M Having A Bad Day,emotional-support
Hey Reminder: Pick Up Prescriptions,reminder
I keep forgetting to feed the cat,reminder
hmm what have you been up to,small-talk
I'm anxious about money problems,emotional-support
can you check the mail for me,action-item
What'S New With You,small-talk
can you ping me about clean the house!,reminder
well could you renew my subscription,action-item
what are you doing this week yo,small-talk
review the book the appointment,action-item
arrange update my resume for the meeting!,action-item
see you later,small-talk
note to self: file taxes,reminder
go to the gym this for me please,action-item
I cried about the weather today,emotional-support
uh what's up...,small-talk
alert me to send the email next week!,reminder
what have you been up to so,small-talk
I cried about cooking today,emotional-support
I'm burned out from travel plans? so,emotional-support
Can You Remind Me About Call Mom!!,reminder
put a reminder for file taxes uh!,reminder
yo don't forget to file taxes!,reminder
ARRANGE UPDATE MY RESUME FOR THE MEETING,action-item
Schedule A Reminder For Charge My Phone,reminder
BEAUTIFUL DAY ISN'T IT,small-talk
what have you been up to...,small-talk
submit the pick up prescriptions,action-item
Fix The Check The Mail so,action-item
I'll need that document by end of day,action-item
I'm so depressed right now,emotional-support
So I'M Not Doing Well Emotionally,emotional-support
like I'm burned out from everything,emotional-support
alert me to submit the report at 5pm,reminder
don't forget to call mom,reminder
I'M NOT DOING WELL EMOTIONALLY,emotional-support
things have been really hard lately yo,emotional-support
make sure to water the plants,action-item
organize renew my subscription,action-item
I need some comfort right now...,emotional-support
go ahead and return the library books,action-item
could you go to the gym,action-item
like I just feel empty inside,emotional-support
everything feels hopeless?,emotional-support
hey how's your day going,small-talk
WE NEED TO BACKUP MY FILES?,action-item
I just need to vent about school,emotional-support
hey I need some comfort right now!!,emotional-support
so take care of backup my files,action-item
Good Morning,small-talk
prepare the submit the report,action-item
reminder: file taxes?,reminder
hmm I'm burned out from money problems,emotional-support
I'm stressed about losing my friend?,emotional-support
so I know right,small-talk
I'm feeling empty today,emotional-support
uh would you mind reviewing the document,action-item
it hurts that my grades,emotional-support
hey there?,small-talk
I Feel Like I'M Falling Apart,emotional-support
note to self: charge my phone,reminder
um haha that's funny,small-talk
arrange book the appointment for the meeting,action-item
oh I almost forgot about the meeting,reminder
I don't know what to do about school,emotional-support
don't let me forget to update my resume,reminder
make sure to buy groceries,action-item
submit the book the appointment?,action-item
Make Sure I Charge My Phone Before Lunch,reminder
schedule a reminder for file taxes,reminder
note to self: send the email,reminder
ALERT ME TO UPDATE MY RESUME AT NOON UM,reminder
Note To Self: Update My Resume,reminder
what do you think about that new movie well,small-talk
please file taxes?,action-item
I'm not doing well emotionally?,emotional-support
I feel overwhelmed by my relationship... yo,emotional-support
review the submit the report,action-item
Let'S Make Sure The Deployment Goes Smoothly,action-item
"so I should do the laundry, remind me!!",reminder
so I'm stressed about the weather,emotional-support
I'm doing really lonely,emotional-support
we need to file taxes,action-item
don't let me forget to do the laundry,reminder
I cried about my career today...,emotional-support
I feel like I'm falling apart?,emotional-support
like I feel overwhelmed by my grades,emotional-support
don't let me forget to pick up the kids,reminder
well I don't know what to do about moving away,emotional-support
arrange do the laundry for the meeting...,action-item
remind me to update my resume at after work,reminder
hmm I need someone to talk to!!,emotional-support
"hmm I should water the plants, remind me",reminder
oh really!!,small-talk
So I Need Someone To Talk To,emotional-support
can you remind me about book the appointment,reminder
Reminder: Return The Library Books,reminder
hmm I keep forgetting to pick up the kids,reminder
create a backup my files,action-item
can you remind me about return the library books...,reminder
I don't know what to do about cooking so,emotional-support
have you tried cooking,small-talk
nice weather today,small-talk
yo add book the appointment to my reminders...,reminder
finish charge my phone by tomorrow!!,action-item
don't forget to check the mail,reminder
note to self: update my resume!,reminder
have you tried money problems,small-talk
i feel overwhelmed by travel plans,emotional-support
i feel like nobody understands me,emotional-support
please remind me to return the library books after work,reminder
put a pinger for pick up the kids!!,reminder
did you see my health yesterday um,small-talk
I Feel Overwhelmed By My Parents?,emotional-support
don't let me forget to buy groceries uh,reminder
I just want someone to understand hey,emotional-support
right right,small-talk
I must remember to do the laundry!!,reminder
i'm feeling hopeless today,emotional-support
let's pick up prescriptions...,action-item
I'm really struggling with the project!!,emotional-support
how was your evening,small-talk
submit the take the medicine,action-item
happy weekend,small-talk
go ahead and go to the gym,action-item
I'm being sad today well,emotional-support
create a clean the house,action-item
I need to remember to file taxes!,reminder
I miss the way things were!!,emotional-support
make sure I update my resume after work!! hey,reminder
LONG TIME NO SEE,small-talk
can you remind me about file taxes... yo,reminder
anything new...,small-talk
anything new?,small-talk
i feel so sad hey,emotional-support
set a reminder for pick up the kids?,reminder
uh I miss the way things were,emotional-support
I just need to vent about moving away,emotional-support
set up feed the cat!,action-item
I'M ANXIOUS ABOUT COOKING,emotional-support
I Keep Forgetting To Call The Dentist,reminder
what are you doing this birthday,small-talk
ping me about backup my files next week,reminder
that's wild,small-talk
I Must Remember To File Taxes,reminder
yo yo same here,small-talk
schedule a reminder for update my resume uh,reminder
I'm so upset right now,emotional-support
what's up,small-talk
how are you doing!!,small-talk
haha that's funny,small-talk
i know right,small-talk
what do you think about my parents well,small-talk
I'm stressed about my family,emotional-support
I need some comfort right now,emotional-support
arrange water the plants for the meeting,action-item
have a nice day like so,small-talk
anything new,small-talk
Hmm Prepare The Feed The Cat,action-item
don't forget to water the plants,reminder
hey ping me to check the mail,reminder
let's make sure the deployment goes smoothly,action-item
HAHA THAT'S FUNNY,small-talk
that needs to happen before Friday,action-item
good morning? so,small-talk
so I feel overwhelmed by school,emotional-support
I'm really struggling with travel plans so,emotional-support
I'm burned out from my grades,emotional-support
hey remind me to renew my subscription,reminder
"I should renew my subscription, remind me",reminder
just checking in,small-talk
cool,small-talk
I'm burned out from my career,emotional-support
happy birthday,small-talk
prepare the water the plants,action-item
hope you're well,small-talk
i need someone to talk to,emotional-support
don't forget to buy groceries!!,reminder
hmm PREPARE THE RETURN THE LIBRARY BOOKS,action-item
create a charge my phone,action-item
note to self: file taxes well,reminder
um I NEED A REMINDER TO TAKE THE MEDICINE,reminder
uh handle call mom please,action-item
well everything feels hopeless,emotional-support
Um Long Time No See,small-talk
I Feel Like I'M Falling Apart!,emotional-support
review the return the library books,action-item
I need you to clean the house!!,action-item
I'm feeling really lonely!!,emotional-support
so I just need to vent about my grades,emotional-support
I'm having a bad day?,emotional-support
hows your day going,small-talk
how was your week so,small-talk
make sure to feed the cat,action-item
oh really like,small-talk
oh really!,small-talk
I need a reminder to call mom hey,reminder
SEND CHARGE MY PHONE TO THE TEAM!!,action-item
I don't know what to do about the breakup,emotional-support
finish buy groceries by tomorrow,action-item
I need to remember to call mom,reminder
handle renew my subscription please,action-item
can you notify me about call mom?,reminder
could you feed the cat,action-item
how was your night,small-talk
schedule pay the bills,action-item
can you remind me about go to the gym,reminder
nobody cares about how I feel,emotional-support
oh I almost forgot about the meeting,reminder
i just want someone to understand,emotional-support
I feel like nobody understands me!!,emotional-support
organize check the mail,action-item
hey remind me to update my resume,reminder
I Need You To Check The Mail!!,action-item
I cried about my grades today?,emotional-support
I need to remember to pay the bills,reminder
how was your weekend!,small-talk
arrange feed the cat for the meeting,action-item
i feel like i'm falling apart,emotional-support
everything feels hopeless!!,emotional-support
I must remember to check the mail,reminder
create a send the email well,action-item
submit the charge my phone,action-item
I feel overwhelmed by money problems uh,emotional-support
create a water the plants,action-item
send submit the report to the team,action-item
go ahead and take the medicine,action-item
um i feel like nobody understands me,emotional-support
don't let me forget to feed the cat!,reminder
Make Sure I Return The Library Books On Friday,reminder
hey alert me to backup my files!,reminder
so what do you think about my health,small-talk
hey don't let me forget to send the email,reminder
let's buy groceries,action-item
set up go to the gym...,action-item
add charge my phone to my reminders... well,reminder
so remind me to backup my files at at noon!!,reminder
I feel so frustrated,emotional-support
I'm feeling really lonely,emotional-support
how are you doing...,small-talk
I miss the way things were!! hey,emotional-support
I must remember to take the medicine,reminder
I'm so lost right now,emotional-support
anything new!!,small-talk
fix the pick up prescriptions,action-item
so I don't know what to do about my relationship,emotional-support
I feel so lost,emotional-support
I NEED TO REMEMBER TO CALL MOM,reminder
PUT A REMINDER FOR SEND THE EMAIL,reminder
well I'm having a bad day,emotional-support
like things have been really hard lately,emotional-support
uh how's your day going...,small-talk
buy groceries this for me please,action-item
would you mind calling mom so,action-item
what are you doing this week,small-talk
I KNOW RIGHT!!,small-talk
have you tried everything!,small-talk
like I'm so anxious right now,emotional-support
finish pick up prescriptions by tomorrow,action-item
I wish things were different,emotional-support
I feel like nobody understands me...,emotional-support
hmm I'm not doing well emotionally,emotional-support
could you check the mail!,action-item
how's it going!,small-talk
don't let me forget to buy groceries,reminder
how was your vacation,small-talk
I feel overwhelmed by the weekend well,emotional-support
I'm stressed about the weather,emotional-support
yo I wish things were different,emotional-support
I feel like nobody understands me?,emotional-support
I'm really struggling with my relationship,emotional-support
I must remember to book the appointment,reminder
i need you to take the medicine,action-item
take care of backup my files,action-item
lol,small-talk
Hey Remind Me To Call Mom,reminder
make sure to submit the report,action-item
please file taxes,action-item
I cried about my grades today,emotional-support
make sure I book the appointment tomorrow,reminder
what are you doing this weekend...,small-talk
some days are harder than others,emotional-support
I keep forgetting to water the plants,reminder
same here hmm,small-talk
COOL,small-talk
see you later um,small-talk
can you do the laundry for me,action-item
would you just listen for a bit,emotional-support
make sure to go to the gym,action-item
happy holidays,small-talk
can you alert me about pick up prescriptions,reminder
I'm really struggling with my grades um,emotional-support
that's interesting uh,small-talk
yeah totally,small-talk
I'm burned out from my family,emotional-support
did you see the project yesterday,small-talk
I must remember to renew my subscription,reminder
how is it going,small-talk
what do you think about losing my friend? like,small-talk
so good morning,small-talk
haha that's funny?,small-talk
don't forget to file taxes,reminder
so anyway,small-talk
hey don't let me forget to buy groceries,reminder
I'm being heartbroken today,emotional-support
fix the buy groceries,action-item
submit the buy groceries,action-item
i'm having a bad day,emotional-support
same here,small-talk
well take the medicine this for me plz,action-item
review the file taxes hmm,action-item
I'm really struggling with everything,emotional-support
can you just listen for a bit hmm,emotional-support
I'm really struggling with the breakup,emotional-support
have you tried the project,small-talk
hey put a pinger for return the library books,reminder
so what's new with you so,small-talk
have a nice day...,small-talk
I'M STRESSED ABOUT MY FAMILY well,emotional-support
hey I don't know what to do about the breakup,emotional-support
hey put a reminder for do the laundry,reminder
I'M So Scared Right Now,emotional-support
HAVE YOU TRIED THE WEEKEND,small-talk
How Was Your Day,small-talk
schedule water the plants hey well,action-item
reminder: return the library books,reminder
it hurts that that new movie so,emotional-support
set a reminder for pick up prescriptions,reminder
please notify me to feed the cat in an hour,reminder
let's backup my files,action-item
uh go ahead and book the appointment!!,action-item
I'm going really lonely?,emotional-support
set a reminder for check the mail,reminder
submit the return the library books...,action-item
organize update my resume,action-item
make sure to feed the cat...,action-item
have you tried music,small-talk
hmm I need some comfort right now,emotional-support
HOPE YOU'RE WELL,small-talk
WOULD YOU MIND FIXING THE BUG?,action-item
i keep forgetting to feed the cat,reminder
make sure I do the laundry next week?,reminder
update the charge my phone,action-item
alert me to water the plants next week like!,reminder
can you remind me about update my resume,reminder
UPDATE THE TAKE THE MEDICINE,action-item
hey we need to submit the report,action-item
Complete The Water The Plants,action-item
please clean the house?,action-item
I just need to vent about cooking,emotional-support
"I Should File Taxes, Remind Me",reminder
I keep forgetting to check the mail,reminder
I just want someone to understand!!,emotional-support
put a reminder for book the appointment,reminder
make sure to book the appointment,action-item
I'm really struggling with my boss,emotional-support
prepare the feed the cat!,action-item
like How'S Your Day Going,small-talk
same here so,small-talk
I must remember to pay the bills,reminder
well I'm stressed about the weekend,emotional-support
I CAN'T STOP THINKING ABOUT WHAT HAPPENED,emotional-support
yo anything new,small-talk
schedule a notifyer for pick up prescriptions,reminder
what's up yo,small-talk
add book the appointment to my reminders,reminder
I need to remember to pick up the kids,reminder
"I should feed the cat, remind me",reminder
hmm I'm burned out from school yo,emotional-support
what's new with you! hey,small-talk
yo charge my phone this for me please!,action-item
pay the bills this for me please!,action-item
make sure I check the mail on Friday,reminder
add take the medicine to my reminders,reminder
"I should do the laundry, remind me",reminder
can you return the library books for me,action-item
I'm going lost today,emotional-support
prepare the update my resume,action-item
I'm going through a tough time?,emotional-support
I'm stressed about money problems,emotional-support
I'm feeling upset today,emotional-support
fix the buy groceries!,action-item
what have you been up to um,small-talk
don't let me forget to return the library books yo,reminder
hey remind me to backup my files!!,reminder
haha nice,small-talk
arrange update my resume for the meeting,action-item
schedule check the mail,action-item
alert me to charge my phone after work,reminder
it hurts that the weekend,emotional-support
did you see moving away yesterday!,small-talk
did you see money problems yesterday...,small-talk
ping me about book the appointment this evening,reminder
Please Remind Me To Renew My Subscription Before Lunch,reminder
schedule a reminder for pick up the kids?,reminder
create a file taxes,action-item
put a pinger for go to the gym,reminder
just checking in um,small-talk
make sure I submit the report tomorrow um like,reminder
it hurts that the game last night!! hey,emotional-support
I don't know what to do about everything,emotional-support
what have you been up to so?,small-talk
hmm just checking in,small-talk
complete the water the plants uh so,action-item
handle clean the house please?,action-item
did you see the project yesterday?,small-talk
what are you doing this trip,small-talk
sounds good um,small-talk
Hey There,small-talk
hey happy holidays hey,small-talk
i keep forgetting to renew my subscription,reminder
happy Friday,small-talk
review the clean the house,action-item
review the do the laundry yo,action-item
REMIND ME TO GO TO THE GYM AT NEXT WEEK WELL,reminder
I'm burned out from that new movie!!,emotional-support
review the pick up the kids,action-item
I'm anxious about cooking,emotional-support
CREATE A FILE TAXES so,action-item
yo long time no see?,small-talk
I just need to vent about money problems,emotional-support
uh I'm stressed about my parents,emotional-support
can you remind me about take the medicine,reminder
memo: dentist appointment Thursday!!,reminder
nice weather today hmm,small-talk
finish do the laundry by tomorrow,action-item
hey I cried about school today...,emotional-support
so don't let me forget to file taxes,reminder
hmm send file taxes to the team,action-item
beautiful day isn't it uh,small-talk
I Feel Like Nobody Understands Me,emotional-support
like I need someone to talk to,emotional-support
uh that's interesting uh,small-talk
Can You Check The Mail For Me Hmm,action-item
handle pay the bills please,action-item
let's do the laundry,action-item
hmm you know what I mean,small-talk
LONG TIME NO SEE?,small-talk
I need a reminder to take the medicine!!,reminder
I'M Going Through A Tough Time,emotional-support
let's pick up prescriptions,action-item
good morning hey well,small-talk
put a alerter for update my resume,reminder
I'm going really lonely,emotional-support
I'll need that document by end of day,action-item
I just feel empty inside,emotional-support
ALERT ME TO FILE TAXES AFTER WORK,reminder
we need to submit the report!!,action-item
I just need to vent about my health?,emotional-support
I feel overwhelmed by the breakup,emotional-support
good morning like,small-talk
let's pick up the kids,action-item
create a check the mail...,action-item
Did You See Money Problems Yesterday!!,small-talk
things have been really hard lately!!,emotional-support
add submit the report to my reminders,reminder
I'm really struggling with cooking,emotional-support
hey yeah totally,small-talk
have a nice day?,small-talk
so organize update my resume,action-item
COMPLETE THE CALL THE DENTIST,action-item
fix the take the medicine hey,action-item
note to self: water the plants!,reminder
yo good morning,small-talk
beautiful day isn't it!,small-talk
